-452981325824,420300128256,371979943936,-752062365696,39031906304,-97953120256,-106450935808,-1822512644096,-3361553664,446466719744,-21397815296,-310164946944,-449907851264,-129020813312,-527457058816,182843899904
575592857600,-30175711232,382606311424,171765530624,-810746183680,141783777280,205884342272,509308567552,-172190023680,-61513793536,41952198656,176417374208,-261512609792,-122560315392,268754108416,203406409728
-342621159424,220094693376,65194328064,-113653145600,-157006462976,40630644736,299232493568,1935351742464,-40252063744,86629031936,-26454136832,-106261774336,35757649920,98350366720,402150391808,222635769856
109188268032,194314125312,439056105472,-310306897920,128574906368,-488928051200,-22251563008,1236146978816,-44597678080,227253600256,-59161174016,-203030183936,113305681920,-132340391936,-275811631104,-13121787904
1788863447040,2613943730176,-8763811037184,-3056330866688,496288923648,1145243828224,-5238687793152,-14527375605760,-923714650112,-3429868240896,-1525664448512,602048167936,-6835926466560,-761994018816,-649547939840,2201251741696
-733362388992,-578884403200,4881917149184,2605197557760,-3378745966592,-5453248987136,767479578624,6006882435072,1686098411520,-4925261086720,-11642782720,-978392252416,383322390528,301240385536,-892070068224,3402350198784
-2365622845440,318344724480,-88778252288,-672686997504,1541331353600,1471876038656,1281385562112,-3769161744384,567488282624,1175164026880,-529623056384,116964638720,-2218341171200,-544538951680,1131021336576,-872357167104
4019463127040,-1232695197696,1075596689408,754742198272,-3182394605568,220310290432,20482408448,4818554322944,288046219264,764942286848,3329372454912,5210527236096,-851884244992,-1543949910016,1630978834432,-157486317568
-9737200467968,-1166110490624,4327750238208,1388393922560,-1955078340608,3007546392576,3062040887296,-3359225937920,-1404177612800,-1490903629824,-3222470918144,26597154816,893296574464,-1766587629568,-1497379766272,-4192202653696
-2201929908224,-752815308800,-1052460056576,-568477941760,2574006878208,563997442048,2468211589120,-3053639434240,330424647680,1379327148032,188127035392,-6737057284096,3834696433664,408836046848,65510428672,3833471434752
13141081587712,-1295393095680,-861667065856,1084362981376,-5880760762368,-3459993567232,1240115052544,-1677464567808,-3236340432896,-1898863001600,-758087745536,238055014400,71521992704,-1218181988352,196094853120,-1549620871168
403775750144,251956854784,-3316777222144,841249521664,-1441330495488,1038481096704,2230017851392,1874174279680,-683749670912,-2039790043136,1541233311744,4768548782080,-1069213745152,-88025276416,-251217952768,1934180876288
